Sample,Injury_percentage,Survival
7710-M32-4-1-1-1,50,A
7710-M32-4-1-1-2,0.0000001,A
7710-M32-4-1-1-3,0.0000001,A
7710-M32-4-1-1-4,100,D
7710-M32-4-1-1-5,0.0000001,A
7710-M32-4-1-1-6,100,D
7710-M32-4-1-1-7,0.0000001,A
7710-M32-4-1-1-8,0.0000001,A
7710-M32-4-1-1-9,0.0000001,A
7710-M32-4-1-1-10,0.0000001,A
7710-M32-4-1-1-11,0.0000001,A
7710-M32-4-1-1-12,0.0000001,A
7710-M32-4-1-1-13,0.0000001,A
7710-M32-4-1-1-14,0.0000001,A
7710-M32-4-1-1-15,100,D
7710-M32-4-1-1-16,100,D
7710-M32-4-1-1-17,100,D
7710-M32-4-1-1-18,20,A
7710-M32-4-1-1-19,0.0000001,A
7710-M32-4-1-1-20,100,D
7710-M32-4-1-1-21,100,D
7710-M32-4-1-1-22,100,D
7710-M32-4-1-1-23,0.0000001,A
7710-M32-4-1-1-24,30,A
7710-M32-4-1-1-25,0.0000001,A
7710-M32-4-1-1-26,0.0000001,A
7710-M32-4-1-1-27,50,A
7710-M32-4-1-1-28,0.0000001,A
7710-M32-4-1-1-29,0.0000001,A
7710-M32-4-1-1-30,0.0000001,A
7710-M32-4-1-1-31,0.0000001,A
7710-M32-4-1-1-32,0.0000001,A
7710-M32-4-1-1-33,0.0000001,A
7710-M32-4-1-1-34,30,A
7710-M32-4-1-1-35,30,A
7710-M32-4-1-1-36,0.0000001,A
7710-M32-4-1-1-37,0.0000001,A
7710-M32-4-1-1-38,0.0000001,A
7710-M32-4-1-1-39,0.0000001,A
7710-M32-4-1-1-40,0.0000001,A
7710-M32-4-1-1-41,0.0000001,A
7710-M32-4-1-1-42,100,D
7710-M32-4-1-1-43,0.0000001,A
7710-M32-4-1-1-44,0.0000001,A
7710-M32-4-1-1-45,100,D
7710-M32-4-1-1-46,20,A
7710-M32-4-1-1-47,30,A
7710-M32-4-1-1-48,0.0000001,A
7710-M32-4-1-1-49,100,D
7710-M32-4-1-1-50,100,D
7710-M32-4-1-1-51,100,D
7710-M32-4-1-1-52,100,D
7710-M32-4-1-1-53,50,A
7710-M32-4-1-1-54,40,A
7710-M32-4-1-1-55,30,A
7710-M32-4-1-1-56,20,A
7710-M32-4-1-1-57,50,A
7710-M32-4-1-1-58,20,A
7710-M32-4-1-1-59,40,A
7710-M32-4-1-1-60,30,A
7710-M32-4-1-1-61,40,A
7710-M32-4-1-1-62,50,A
7710-M32-4-1-1-63,40,A
7710-M32-4-1-1-64,50,A
7710-M32-4-1-1-65,30,A
7710-M32-4-1-1-66,0.0000001,A
7710-M32-4-1-1-67,50,A
7710-M32-4-1-1-68,0.0000001,A
7710-M32-4-1-1-69,0.0000001,A
7710-M32-4-1-1-70,0.0000001,A
7710-M32-4-1-1-71,50,A
7710-M32-4-1-1-72,50,A
7710-M32-4-1-1-73,0.0000001,A
7710-M32-4-1-1-74,0.0000001,A
7710-M32-4-1-1-75,0.0000001,A
7710-M32-4-1-1-76,50,A
7710-M32-4-1-1-77,100,D
7710-M32-4-1-1-78,0.0000001,A
7710-M32-4-1-1-79,30,A
7710-M32-4-1-1-80,0.0000001,A
7710-M32-4-1-1-81,100,D
7710-M32-4-1-1-82,100,D
7710-M32-4-1-1-83,50,A
7710-M32-4-1-1-84,30,A
7710-M32-4-1-1-85,100,D
7710-M32-4-1-1-86,100,D
7710-M32-4-1-1-87,50,A
7710-M32-4-1-1-88,100,D
7710-M32-4-1-1-89,100,D
7710-M32-4-1-1-90,100,D
7710-M32-4-1-1-91,100,D
7710-M32-4-1-1-92,100,D
7710-M32-4-1-1-93,100,D
7710-M32-4-1-1-94,100,D
7710-M32-4-1-1-95,30,A
7710-M32-4-1-1-96,100,D
7710-M32-4-1-1-97,100,D
